,2678,2679
Date,2018-05-20 18:45:00,2018-05-20 18:45:00
Club,Lazio,Internazionale
Club_ADV,Internazionale,Lazio
Période_jour,4.0,4.0
Arbitre_id,356,356
Match_id,0,0
Dom_Ext,1.0,0.0
CLB_Série_vic,21.0,19.0
CLB_Tot_buts_pour,77,57
CLB_Tot_buts_contre,36,22
CLB_Tot_buts_diff,41,35
CLB_Série_vic_5,5.0,3.0
CLB_Tot_buts_pour_5,17,13
CLB_Tot_buts_contre_5,6,6
CLB_Tot_buts_diff_5,11,7
CLB_Série_vic_3,3.0,1.0
CLB_Tot_buts_pour_3,9,7
CLB_Tot_buts_contre_3,3,5
CLB_Tot_buts_diff_3,6,2
CLB_Série_vic_1,1.0,0.0
CLB_Tot_buts_pour_1,1,1
CLB_Tot_buts_contre_1,0,2
CLB_Tot_buts_diff_1,1,-1
CLB_Nb_jours,21.0,8.0
ADV_Série_vic,19.0,21.0
ADV_Tot_buts_pour,57,77
ADV_Tot_buts_contre,22,36
ADV_Tot_buts_diff,35,41
ADV_Série_vic_5,3.0,5.0
ADV_Tot_buts_pour_5,13,17
ADV_Tot_buts_contre_5,6,6
ADV_Tot_buts_diff_5,7,11
ADV_Série_vic_3,1.0,3.0
ADV_Tot_buts_pour_3,7,9
ADV_Tot_buts_contre_3,5,3
ADV_Tot_buts_diff_3,2,6
ADV_Série_vic_1,0.0,1.0
ADV_Tot_buts_pour_1,1,1
ADV_Tot_buts_contre_1,2,0
ADV_Tot_buts_diff_1,-1,1
ADV_Nb_jours,8.0,21.0
[Résultat],0.0,1.0
[CLB_Buts],2,3
[ADV_Buts],3,2
(Tirs_Équipe_2H),5.0,0.0
(Tirs_Équipe_1H),8.0,0.0
(Tirs_Milieux_2H),3.0,0.0
(Tirs_Milieux_1H),5.0,0.0
(Tirs_Défenseurs_2H),2.0,0.0
(Tirs_Défenseurs_1H),1.0,0.0
(Tirs_Attaquants_2H),0.0,0.0
(Tirs_Attaquants_1H),2.0,0.0
(Passes_Équipe_2H),4.0,5.0
(Passes_Équipe_1H),3.0,2.0
(Fautes_Équipe_2H),1.0,4.0
(Fautes_Équipe_1H),0.0,0.0
(Fautes_Milieux_2H),1.0,1.0
(Fautes_Milieux_1H),0.0,0.0
(Fautes_Gardiens_2H),0.0,1.0
(Fautes_Gardiens_1H),0.0,0.0
(Fautes_Défenseurs_2H),0.0,2.0
(Fautes_Défenseurs_1H),0.0,0.0
(Fautes_Attaquants_2H),0.0,0.0
(Fautes_Attaquants_1H),0.0,0.0
(Arrêts_Gardiens_2H),2.0,1.0
(Arrêts_Gardiens_1H),2.0,2.0
(Activité_Équipe_2H),307.0,378.0
(Activité_Équipe_1H),311.0,419.0
(Activité_Milieux_2H),220.0,174.0
(Activité_Milieux_1H),212.0,222.0
(Activité_Défenseurs_2H),78.0,161.0
(Activité_Défenseurs_1H),71.0,188.0
(Activité_Attaquants_2H),9.0,43.0
(Activité_Attaquants_1H),28.0,9.0
CLB_Act_Tot_att_1H_5,164.0,156.0
CLB_Act_Tot_att_1H_3,94.0,46.0
CLB_Act_Tot_att_1H_1,37.0,15.0
CLB_Act_Tot_att_2H_5,164.0,167.0
CLB_Act_Tot_att_2H_3,92.0,96.0
CLB_Act_Tot_att_2H_1,25.0,59.0
CLB_Act_Tot_att_3H_5,328.0,323.0
CLB_Act_Tot_att_3H_3,186.0,142.0
CLB_Act_Tot_att_3H_1,62.0,74.0
CLB_Act_Tot_def_1H_5,669.0,887.0
CLB_Act_Tot_def_1H_3,354.0,472.0
CLB_Act_Tot_def_1H_1,93.0,203.0
CLB_Act_Tot_def_2H_5,539.0,863.0
CLB_Act_Tot_def_2H_3,257.0,512.0
CLB_Act_Tot_def_2H_1,76.0,208.0
CLB_Act_Tot_def_3H_5,1208.0,1750.0
CLB_Act_Tot_def_3H_3,611.0,984.0
CLB_Act_Tot_def_3H_1,169.0,411.0
CLB_Gar_Tot_1H_5,6.0,6.0
CLB_Gar_Tot_1H_3,3.0,2.0
CLB_Gar_Tot_1H_1,1.0,1.0
CLB_Gar_Tot_2H_5,5.0,6.0
CLB_Gar_Tot_2H_3,5.0,5.0
CLB_Gar_Tot_2H_1,2.0,2.0
CLB_Gar_Tot_3H_5,11.0,12.0
CLB_Gar_Tot_3H_3,8.0,7.0
CLB_Gar_Tot_3H_1,3.0,3.0
CLB_Fte_Tot_1H_5,4.0,5.0
CLB_Fte_Tot_1H_3,3.0,4.0
CLB_Fte_Tot_1H_1,2.0,0.0
CLB_Fte_Tot_2H_5,4.0,4.0
CLB_Fte_Tot_2H_3,4.0,2.0
CLB_Fte_Tot_2H_1,2.0,0.0
CLB_Fte_Tot_3H_5,8.0,9.0
CLB_Fte_Tot_3H_3,7.0,6.0
CLB_Fte_Tot_3H_1,4.0,0.0
CLB_Pass_Tot_1H_5,41.0,21.0
CLB_Pass_Tot_1H_3,20.0,7.0
CLB_Pass_Tot_1H_1,6.0,5.0
CLB_Pass_Tot_2H_5,36.0,19.0
CLB_Pass_Tot_2H_3,14.0,11.0
CLB_Pass_Tot_2H_1,4.0,3.0
CLB_Pass_Tot_3H_5,77.0,40.0
CLB_Pass_Tot_3H_3,34.0,18.0
CLB_Pass_Tot_3H_1,10.0,8.0
CLB_Tirs_Tot_1H_5,14.0,17.0
CLB_Tirs_Tot_1H_3,7.0,7.0
CLB_Tirs_Tot_1H_1,0.0,5.0
CLB_Tirs_Tot_2H_5,19.0,25.0
CLB_Tirs_Tot_2H_3,5.0,16.0
CLB_Tirs_Tot_2H_1,0.0,11.0
CLB_Tirs_Tot_3H_5,33.0,42.0
CLB_Tirs_Tot_3H_3,12.0,23.0
CLB_Tirs_Tot_3H_1,0.0,16.0
ADV_Act_Tot_att_1H_5,156.0,164.0
ADV_Act_Tot_att_1H_3,46.0,94.0
ADV_Act_Tot_att_1H_1,15.0,37.0
ADV_Act_Tot_att_2H_5,167.0,164.0
ADV_Act_Tot_att_2H_3,96.0,92.0
ADV_Act_Tot_att_2H_1,59.0,25.0
ADV_Act_Tot_att_3H_5,323.0,328.0
ADV_Act_Tot_att_3H_3,142.0,186.0
ADV_Act_Tot_att_3H_1,74.0,62.0
ADV_Act_Tot_def_1H_5,887.0,669.0
ADV_Act_Tot_def_1H_3,472.0,354.0
ADV_Act_Tot_def_1H_1,203.0,93.0
ADV_Act_Tot_def_2H_5,863.0,539.0
ADV_Act_Tot_def_2H_3,512.0,257.0
ADV_Act_Tot_def_2H_1,208.0,76.0
ADV_Act_Tot_def_3H_5,1750.0,1208.0
ADV_Act_Tot_def_3H_3,984.0,611.0
ADV_Act_Tot_def_3H_1,411.0,169.0
ADV_Gar_Tot_1H_5,6.0,6.0
ADV_Gar_Tot_1H_3,2.0,3.0
ADV_Gar_Tot_1H_1,1.0,1.0
ADV_Gar_Tot_2H_5,6.0,5.0
ADV_Gar_Tot_2H_3,5.0,5.0
ADV_Gar_Tot_2H_1,2.0,2.0
ADV_Gar_Tot_3H_5,12.0,11.0
ADV_Gar_Tot_3H_3,7.0,8.0
ADV_Gar_Tot_3H_1,3.0,3.0
ADV_Fte_Tot_1H_5,5.0,4.0
ADV_Fte_Tot_1H_3,4.0,3.0
ADV_Fte_Tot_1H_1,0.0,2.0
ADV_Fte_Tot_2H_5,4.0,4.0
ADV_Fte_Tot_2H_3,2.0,4.0
ADV_Fte_Tot_2H_1,0.0,2.0
ADV_Fte_Tot_3H_5,9.0,8.0
ADV_Fte_Tot_3H_3,6.0,7.0
ADV_Fte_Tot_3H_1,0.0,4.0
ADV_Pass_Tot_1H_5,21.0,41.0
ADV_Pass_Tot_1H_3,7.0,20.0
ADV_Pass_Tot_1H_1,5.0,6.0
ADV_Pass_Tot_2H_5,19.0,36.0
ADV_Pass_Tot_2H_3,11.0,14.0
ADV_Pass_Tot_2H_1,3.0,4.0
ADV_Pass_Tot_3H_5,40.0,77.0
ADV_Pass_Tot_3H_3,18.0,34.0
ADV_Pass_Tot_3H_1,8.0,10.0
ADV_Tirs_Tot_1H_5,17.0,14.0
ADV_Tirs_Tot_1H_3,7.0,7.0
ADV_Tirs_Tot_1H_1,5.0,0.0
ADV_Tirs_Tot_2H_5,25.0,19.0
ADV_Tirs_Tot_2H_3,16.0,5.0
ADV_Tirs_Tot_2H_1,11.0,0.0
ADV_Tirs_Tot_3H_5,42.0,33.0
ADV_Tirs_Tot_3H_3,23.0,12.0
ADV_Tirs_Tot_3H_1,16.0,0.0
