id,club_id,match_id,players_id,matchperiod,eventsec,eventname,action,modifier,x_begin,y_begin,x_end,y_end,is_success
2183370,6,985,1839,2H,538.9214229999998,Duel,Ground defending duel,lost,40,94,44.0,91.0,f
2183383,59,985,216,2H,584.9064669999998,Others on the ball,Clearance,,32,90,36.0,100.0,f
2183397,59,985,71,2H,653.4300269999999,Duel,Air duel,lost,24,91,22.0,73.0,f
2183411,59,985,1739,2H,714.1691230000001,Free Kick,Free Kick,,4,24,55.0,37.0,f
2183427,59,985,257,2H,754.1539600000001,Pass,Simple pass,,26,7,23.0,0.0,f
2183442,59,985,1314,2H,813.9565619999998,Pass,Head pass,,69,4,80.0,5.0,f
2183453,6,985,287,2H,890.9074009999998,Duel,Air duel,lost,57,32,34.0,53.0,f
2183470,6,985,282,2H,1065.29536,Duel,Air duel,lost,31,17,23.0,28.0,f
2183485,6,985,1673,2H,1152.4366550000004,Pass,High pass,,39,64,74.0,93.0,f
2183504,59,985,1314,2H,1185.6809000000003,Duel,Ground loose ball duel,lost,67,69,64.0,69.0,f
2183519,6,985,3217,2H,1306.3550189999996,Duel,Ground attacking duel,lost,93,9,91.0,9.0,f
2183528,59,985,71,2H,1322.6231879999996,Duel,Ground defending duel,lost,12,84,8.0,89.0,f
2183542,59,985,311,2H,1385.3713930000004,Duel,Air duel,lost,62,37,52.0,28.0,f
2183558,6,985,3217,2H,1410.5862230000002,Pass,Cross,blocked,99,8,100.0,100.0,f
2183571,6,985,2215,2H,1487.2891879999995,Duel,Ground defending duel,lost,37,85,27.0,91.0,f
2183590,6,985,3217,2H,1581.1099169999998,Pass,Cross,high,86,11,88.0,64.0,f
2183636,59,985,1460,2H,1798.59804,Duel,Ground defending duel,lost,45,67,41.0,66.0,f
2183644,6,985,3217,2H,1835.9768240000003,Pass,Cross,blocked,99,7,100.0,100.0,f
2183659,6,985,378,2H,1908.5750930000004,Duel,Air duel,lost,57,69,33.0,67.0,f
2183668,6,985,3217,2H,1966.049383,Duel,Ground attacking duel,lost,10,20,6.0,31.0,f
2183685,59,985,304,2H,2057.101093,Pass,High pass,,37,57,85.0,78.0,f
2183696,59,985,71,2H,2074.103776,Pass,Launch,,41,94,73.0,77.0,f
2183714,6,985,3217,2H,2122.842844,Duel,Ground defending duel,lost,73,17,71.0,12.0,f
2183731,6,985,359,2H,2209.5222030000004,Duel,Air duel,lost,78,93,77.0,100.0,f
2183746,6,985,359,2H,2314.323032,Duel,Air duel,lost,68,73,65.0,79.0,f
2183767,6,985,1673,2H,2368.684872,Duel,Ground loose ball duel,lost,25,9,22.0,9.0,f
2183786,59,985,403,2H,2483.4576290000005,Pass,Simple pass,,12,13,31.0,0.0,f
2183810,6,985,282,2H,2557.937741,Duel,Air duel,lost,38,18,27.0,6.0,f
2183846,6,985,2215,2H,2754.3701330000004,Pass,Simple pass,,18,95,12.0,96.0,f
2183862,6,985,2162,2H,2840.955549,Pass,High pass,,28,9,71.0,53.0,f
2183878,6,985,2162,2H,2894.424452,Free Kick,Corner,high,100,100,100.0,35.0,f
2182610,6,985,3234,1H,47.556502000000016,Pass,Simple pass,,2,31,25.0,18.0,f
2182617,59,985,403,1H,59.715567000000014,Pass,Head pass,,44,56,65.0,34.0,f
2182639,59,985,311,1H,192.892295,Others on the ball,Clearance,interception,9,69,38.0,54.0,f
2182652,6,985,150,1H,271.333299,Save attempt,Reflexes,gl,100,100,9.0,46.0,f
2182676,59,985,403,1H,429.204579,Pass,Launch,,45,67,79.0,40.0,f
2182689,59,985,1314,1H,505.819422,Duel,Ground defending duel,lost,22,95,20.0,96.0,f
2182708,59,985,389,1H,549.543189,Duel,Ground defending duel,lost,12,6,18.0,4.0,f
2182717,59,985,311,1H,584.891405,Pass,Simple pass,,60,31,77.0,59.0,f
2182730,59,985,71,1H,624.161437,Others on the ball,Clearance,interception,26,93,19.0,100.0,f
2182745,6,985,287,1H,667.280849,Pass,Smart pass,,76,96,78.0,65.0,f
2182758,6,985,282,1H,727.1525,Duel,Air duel,lost,90,69,76.0,63.0,f
2182774,59,985,1460,1H,801.687997,Free Kick,Free kick cross,high,71,92,0.0,0.0,f
2182783,6,985,2162,1H,888.7159079999999,Free Kick,Free kick shot,blocked,83,78,100.0,100.0,f
2182805,59,985,216,1H,984.8796860000001,Others on the ball,Clearance,,30,96,42.0,100.0,f
2182835,59,985,403,1H,1078.529761,Pass,High pass,,30,62,38.0,68.0,f
2182848,59,985,1314,1H,1184.388638,Free Kick,Free kick cross,high,90,7,95.0,61.0,f
2182858,6,985,442,1H,1212.967139,Pass,Simple pass,,43,72,67.0,78.0,f
2182869,59,985,1314,1H,1319.891631,Free Kick,Free Kick,,55,47,88.0,59.0,f
2182883,6,985,287,1H,1376.62074,Pass,Smart pass,through,49,7,85.0,21.0,f
2182900,6,985,1242,1H,1412.501786,Duel,Ground defending duel,lost,93,91,92.0,91.0,f
2182928,59,985,2065,1H,1535.955657,Duel,Ground defending duel,lost,6,9,2.0,6.0,f
2182943,59,985,71,1H,1610.906974,Duel,Ground defending duel,lost,5,90,3.0,89.0,f
2182950,6,985,1242,1H,1645.269905,Shot,Shot,blocked,74,49,100.0,100.0,f
2182972,59,985,1314,1H,1704.954039,Duel,Ground defending duel,lost,22,21,19.0,19.0,f
2182980,6,985,2162,1H,1715.319004,Others on the ball,Clearance,interception,22,21,49.0,0.0,f
2182999,6,985,282,1H,1793.272173,Pass,Cross,high,83,17,92.0,41.0,f
2183024,6,985,282,1H,1871.075802,Duel,Ground defending duel,lost,81,18,75.0,9.0,f
2183043,6,985,359,1H,2022.871023,Free Kick,Free kick cross,high,81,97,94.0,51.0,f
2183056,59,985,161,1H,2076.913165,Duel,Ground attacking duel,lost,79,88,85.0,86.0,f
2183081,6,985,1839,1H,2194.15617,Pass,High pass,,46,22,67.0,69.0,f
2183111,6,985,3234,1H,2310.398063,Others on the ball,Clearance,,15,15,24.0,0.0,f
2183129,6,985,378,1H,2350.396112,Duel,Ground attacking duel,lost,87,35,86.0,33.0,f
2183142,59,985,311,1H,2397.27179,Duel,Ground loose ball duel,lost,68,63,68.0,60.0,f
2183153,6,985,1242,1H,2423.012865,Duel,Ground attacking duel,lost,97,80,88.0,73.0,f
2183173,59,985,2065,1H,2513.307174,Duel,Air duel,lost,36,9,25.0,0.0,f
2183190,59,985,2065,1H,2588.874038,Pass,Simple pass,,23,6,55.0,7.0,f
2183206,6,985,3234,1H,2670.966233,Pass,Simple pass,counter_attack,21,54,39.0,61.0,f
2183213,6,985,3234,2H,5.427067999999962,Pass,High pass,,35,53,75.0,58.0,f
2183232,59,985,257,2H,50.18474900000001,Pass,Simple pass,,10,16,7.0,17.0,f
2183247,6,985,1673,2H,85.25371399999993,Pass,High pass,,65,98,83.0,95.0,f
2183258,6,985,1673,2H,129.4156899999998,Duel,Ground defending duel,lost,21,9,9.0,10.0,f
2183266,6,985,2162,2H,153.98573799999986,Pass,High pass,,51,7,74.0,19.0,f
2183275,59,985,71,2H,165.31602599999997,Duel,Ground defending duel,lost,24,79,18.0,79.0,f
2183288,6,985,359,2H,216.8211430000001,Duel,Ground attacking duel,lost,49,97,61.0,91.0,f
2183308,6,985,287,2H,282.87604199999987,Pass,Simple pass,,74,14,76.0,6.0,f
2183316,6,985,287,2H,308.7068640000002,Duel,Ground loose ball duel,lost,56,28,61.0,33.0,f
2183331,59,985,1460,2H,416.4909189999999,Pass,Simple pass,,28,84,32.0,89.0,f
2183347,6,985,359,2H,498.05108999999993,Pass,Head pass,,30,94,30.0,94.0,f
2183361,59,985,161,2H,517.891979,Shot,Shot,blocked,73,54,0.0,0.0,f
2183382,6,985,2162,2H,581.9330100000002,Pass,High pass,,30,2,68.0,10.0,f
2183392,59,985,311,2H,629.642085,Duel,Ground loose ball duel,lost,85,74,89.0,69.0,f
2183408,6,985,1242,2H,679.0373949999998,Duel,Ground defending duel,lost,96,81,96.0,84.0,f
2183419,6,985,2162,2H,731.3423010000001,Pass,Simple pass,,61,7,68.0,7.0,f
2183437,59,985,389,2H,803.7410279999998,Pass,Smart pass,through,70,24,83.0,39.0,f
2183450,6,985,442,2H,887.2995989999998,Duel,Air duel,lost,36,37,39.0,45.0,f
2183467,6,985,359,2H,1019.5737439999998,Pass,High pass,through,55,90,90.0,72.0,f
2183479,59,985,71,2H,1119.774325,Pass,Head pass,interception,25,82,22.0,100.0,f
2183497,6,985,359,2H,1179.6173909999998,Duel,Ground loose ball duel,lost,20,63,27.0,75.0,f
2183513,59,985,1460,2H,1278.3258809999998,Free Kick,Free kick cross,high,69,93,0.0,0.0,f
2183526,59,985,216,2H,1316.4160490000004,Pass,Head pass,interception,20,65,25.0,62.0,f
2183538,6,985,378,2H,1352.7810630000004,Shot,Shot,otr,91,62,100.0,100.0,f
2183556,59,985,71,2H,1407.0110809999996,Duel,Ground defending duel,lost,11,90,1.0,92.0,f
2183569,6,985,359,2H,1483.2769429999998,Pass,High pass,,29,94,39.0,76.0,f
2183582,59,985,311,2H,1543.826959,Duel,Air duel,lost,73,83,78.0,75.0,f
2183633,59,985,1739,2H,1791.9846559999996,Free Kick,Free Kick,,4,65,64.0,64.0,f
2183643,59,985,71,2H,1835.4570080000003,Duel,Ground defending duel,lost,6,90,1.0,93.0,f
2183652,6,985,3217,2H,1866.404644,Pass,Cross,high,90,15,100.0,100.0,f
2183666,59,985,403,2H,1964.32996,Duel,Air duel,lost,94,76,90.0,80.0,f
2183675,59,985,2065,2H,1971.195473,Shot,Shot,blocked,72,32,0.0,0.0,f
2183694,6,985,287,2H,2072.1506870000003,Duel,Ground loose ball duel,lost,65,30,63.0,37.0,f
2183711,6,985,287,2H,2119.625755,Duel,Ground loose ball duel,lost,80,36,73.0,17.0,f
2183727,59,985,1314,2H,2179.808848,Duel,Ground loose ball duel,lost,71,27,68.0,21.0,f
2183740,59,985,403,2H,2297.1302800000003,Others on the ball,Clearance,,14,38,55.0,87.0,f
2183763,6,985,287,2H,2359.2342740000004,Duel,Ground attacking duel,lost,88,44,76.0,30.0,f
2183784,6,985,359,2H,2482.107469,Duel,Ground attacking duel,lost,86,80,88.0,87.0,f
2183808,6,985,3234,2H,2557.861556,Duel,Air duel,lost,43,17,38.0,18.0,f
2183835,6,985,442,2H,2704.681791,Pass,Simple pass,,71,70,87.0,90.0,f
2183859,59,985,575,2H,2828.562897,Pass,Cross,Left,94,7,89.0,26.0,f
2183876,59,985,403,2H,2871.275977,Others on the ball,Clearance,interception,2,33,0.0,28.0,f
2182597,6,985,1242,1H,22.01483300000001,Duel,Ground loose ball duel,lost,56,89,61.0,76.0,f
2182615,6,985,282,1H,54.918966000000005,Duel,Air duel,lost,29,21,19.0,14.0,f
2182628,6,985,2162,1H,89.05312600000002,Pass,Cross,blocked,95,1,100.0,100.0,f
2182644,6,985,3234,1H,233.381567,Duel,Ground defending duel,lost,36,31,37.0,36.0,f
2182666,6,985,3234,1H,420.898856,Duel,Air duel,lost,33,13,23.0,12.0,f
2182683,6,985,378,1H,493.99439500000005,Duel,Air duel,lost,88,35,88.0,14.0,f
2182692,59,985,311,1H,509.798554,Pass,Simple pass,,27,88,31.0,96.0,f
2182710,59,985,1460,1H,551.981258,Pass,Head pass,interception,22,19,9.0,0.0,f
2182723,59,985,389,1H,603.489004,Duel,Ground loose ball duel,lost,42,11,46.0,3.0,f
2182739,59,985,403,1H,652.356041,Pass,Launch,,25,48,54.0,36.0,f
2182750,59,985,2065,1H,686.286273,Duel,Ground defending duel,lost,9,14,5.0,11.0,f
2182768,6,985,2162,1H,756.135349,Duel,Ground attacking duel,lost,37,5,41.0,12.0,f
2182777,59,985,71,1H,810.410987,Others on the ball,Clearance,,22,15,18.0,0.0,f
2182795,6,985,2162,1H,942.257375,Free Kick,Throw in,,32,0,48.0,58.0,f
2182814,6,985,282,1H,1030.918012,Duel,Air duel,lost,37,8,39.0,27.0,f
2182839,6,985,287,1H,1084.859272,Shot,Shot,or,92,39,100.0,100.0,f
2182850,59,985,389,1H,1188.058798,Shot,Shot,obr,72,52,0.0,0.0,f
2182863,6,985,3234,1H,1249.072346,Others on the ball,Clearance,,18,74,17.0,100.0,f
2182878,6,985,2162,1H,1373.634282,Duel,Ground defending duel,lost,34,4,33.0,4.0,f
2182894,6,985,359,1H,1404.656582,Pass,High pass,,73,98,79.0,76.0,f
2182911,59,985,311,1H,1456.580383,Shot,Shot,olb,74,53,0.0,0.0,f
2182933,6,985,2162,1H,1543.601577,Pass,Cross,high,87,6,100.0,70.0,f
2182948,6,985,2162,1H,1643.110631,Free Kick,Corner,high,100,0,94.0,37.0,f
2182966,59,985,2065,1H,1691.901658,Duel,Air duel,lost,33,13,14.0,11.0,f
2182975,6,985,1839,1H,1706.911595,Pass,Simple pass,,68,70,69.0,74.0,f
2182993,6,985,287,1H,1757.807252,Duel,Ground loose ball duel,lost,93,37,92.0,33.0,f
2183016,59,985,1314,1H,1849.660335,Pass,Smart pass,through,62,44,86.0,50.0,f
2183034,59,985,161,1H,1965.29699,Duel,Ground defending duel,lost,61,64,62.0,68.0,f
2183050,6,985,3234,1H,2039.496194,Pass,High pass,,68,38,65.0,64.0,f
2183061,6,985,442,1H,2084.494817,Duel,Ground defending duel,lost,44,45,43.0,46.0,f
2183097,59,985,1314,1H,2267.493196,Duel,Air duel,lost,49,72,43.0,71.0,f
2183119,6,985,287,1H,2326.460437,Duel,Ground attacking duel,lost,93,24,90.0,41.0,f
2183134,59,985,1739,1H,2381.798188,Free Kick,Free Kick,,13,70,68.0,79.0,f
2183144,59,985,1314,1H,2399.306438,Pass,Simple pass,interception,58,74,68.0,57.0,f
2183162,59,985,311,1H,2480.091543,Duel,Air duel,lost,66,16,61.0,20.0,f
2183182,59,985,257,1H,2546.521311,Duel,Ground defending duel,lost,3,34,1.0,33.0,f
2183200,6,985,287,1H,2632.917639,Duel,Ground loose ball duel,lost,66,63,64.0,65.0,f
2183209,6,985,287,1H,2675.036082,Pass,Smart pass,through,48,70,71.0,59.0,f
2183219,59,985,71,2H,12.931164999999964,Pass,Launch,,28,85,86.0,57.0,f
2183241,6,985,378,2H,72.34635600000001,Duel,Ground loose ball duel,lost,93,61,93.0,65.0,f
2183253,59,985,1460,2H,122.34656499999984,Pass,Simple pass,,56,51,57.0,52.0,f
2183263,6,985,150,2H,144.98230700000022,Pass,Launch,,11,46,59.0,20.0,f
2183269,59,985,71,2H,159.4153339999998,Duel,Ground defending duel,lost,38,95,35.0,98.0,f
2183277,6,985,359,2H,169.34867500000018,Duel,Ground defending duel,lost,73,73,74.0,72.0,f
2183304,6,985,2162,2H,267.60237099999995,Pass,High pass,,52,6,75.0,14.0,f
2183312,6,985,3234,2H,286.6958380000001,Pass,High pass,,58,6,88.0,46.0,f
2183323,6,985,1839,2H,397.8263529999999,Duel,Ground defending duel,lost,8,37,8.0,33.0,f
2183340,6,985,1242,2H,486.4172269999999,Duel,Air duel,lost,46,53,37.0,63.0,f
2183356,6,985,1839,2H,513.5939349999999,Duel,Ground attacking duel,lost,38,76,39.0,67.0,f
2183372,59,985,257,2H,548.9216700000002,Free Kick,Free Kick,,56,8,86.0,51.0,f
2183386,6,985,282,2H,598.1487739999998,Duel,Ground attacking duel,lost,64,16,60.0,9.0,f
2183401,59,985,2065,2H,661.318143,Duel,Ground loose ball duel,lost,32,18,46.0,10.0,f
2183412,6,985,442,2H,717.5865389999999,Pass,Head pass,,45,63,68.0,55.0,f
2183430,6,985,1242,2H,767.24332,Duel,Ground defending duel,lost,69,95,70.0,96.0,f
2183444,6,985,1673,2H,818.748168,Pass,Simple pass,,3,81,0.0,83.0,f
2183461,6,985,2162,2H,910.553976,Pass,Cross,Left,93,2,91.0,52.0,f
2183472,59,985,1314,2H,1067.1669900000002,Duel,Air duel,lost,77,72,77.0,67.0,f
2183491,59,985,161,2H,1167.2539150000002,Duel,Air duel,lost,71,50,72.0,80.0,f
2183505,6,985,282,2H,1186.3328170000004,Pass,Head pass,,36,31,43.0,36.0,f
2183522,59,985,71,2H,1307.8976650000004,Pass,High pass,,15,94,28.0,96.0,f
2183530,6,985,3217,2H,1323.630427,Pass,Cross,blocked,92,11,100.0,100.0,f
2183543,6,985,2215,2H,1386.400084,Duel,Ground loose ball duel,lost,48,72,45.0,71.0,f
2183563,6,985,2215,2H,1437.36207,Duel,Air duel,lost,86,62,85.0,58.0,f
2183575,59,985,311,2H,1491.4376430000002,Duel,Ground attacking duel,lost,74,6,74.0,20.0,f
2183601,59,985,1739,2H,1625.4832699999995,Pass,Launch,,15,36,71.0,6.0,f
2183638,6,985,2162,2H,1809.00234,Free Kick,Free Kick,,54,25,84.0,20.0,f
2183647,6,985,359,2H,1858.7981470000004,Free Kick,Corner,high,100,0,100.0,100.0,f
2183661,6,985,282,2H,1914.652451,Pass,Simple pass,,33,67,46.0,71.0,f
2183672,59,985,1460,2H,1967.253732,Pass,Cross,high,95,70,95.0,47.0,f
2183688,59,985,1314,2H,2062.397221,Duel,Air duel,lost,78,74,67.0,84.0,f
2183705,6,985,378,2H,2114.11275,Duel,Ground defending duel,lost,78,68,75.0,63.0,f
2183718,59,985,3235,2H,2156.956998,Duel,Ground loose ball duel,lost,82,47,83.0,58.0,f
2183736,59,985,3235,2H,2295.284426,Duel,Ground defending duel,lost,21,23,19.0,31.0,f
2183758,6,985,359,2H,2351.0267620000004,Pass,Cross,high,80,97,90.0,67.0,f
2183773,59,985,575,2H,2435.916242,Duel,Ground attacking duel,lost,94,92,92.0,98.0,f
2183799,6,985,2162,2H,2517.496759,Shot,Shot,opportunity,79,39,100.0,100.0,f
2183825,6,985,3234,2H,2608.348304,Pass,High pass,through,70,36,100.0,75.0,f
2183852,6,985,359,2H,2763.0449310000004,Free Kick,Throw in,,15,100,11.0,88.0,f
2183865,59,985,2065,2H,2846.434631,Duel,Ground attacking duel,lost,28,20,30.0,14.0,f
2183883,59,985,304,2H,2934.403028,Pass,Launch,,29,54,0.0,0.0,f
2182836,6,985,287,1H,1079.04907,Others on the ball,Touch,interception,62,32,89.0,29.0,
2182976,59,985,311,1H,1707.176321,Others on the ball,Touch,interception,31,26,30.0,17.0,
2183332,6,985,282,2H,417.16402699999986,Others on the ball,Touch,interception,68,11,84.0,3.0,
2183559,59,985,71,2H,1411.7808960000002,Others on the ball,Touch,interception,3,87,0.0,72.0,
2183800,59,985,216,2H,2518.96774,Others on the ball,Touch,interception,11,52,10.0,57.0,
2182629,59,985,71,1H,90.19563900000003,Others on the ball,Touch,interception,7,95,13.0,100.0,
2182951,59,985,389,1H,1646.644381,Others on the ball,Touch,interception,25,62,13.0,33.0,
2183184,59,985,1739,1H,2548.801902,Others on the ball,Touch,interception,4,55,68.0,4.0,
2183531,59,985,71,2H,1323.7793810000005,Others on the ball,Touch,interception,12,84,8.0,100.0,
2183653,59,985,216,2H,1867.805926,Others on the ball,Touch,interception,9,71,0.0,0.0,
2182612,6,985,1839,1H,50.991450999999984,Others on the ball,Touch,interception,20,30,20.0,36.0,
2182946,59,985,71,1H,1616.575264,Others on the ball,Touch,interception,6,91,0.0,86.0,
2183115,6,985,282,1H,2317.126826,Others on the ball,Touch,interception,24,3,40.0,9.0,
2183362,6,985,3234,2H,519.798534,Others on the ball,Touch,interception,15,41,32.0,25.0,
2183645,59,985,71,2H,1836.826321,Others on the ball,Touch,interception,9,84,0.0,100.0,
2183803,6,985,2162,2H,2522.42506,Others on the ball,Touch,interception,86,32,97.0,27.0,
2182784,59,985,2065,1H,890.5587399999998,Others on the ball,Touch,interception,9,31,23.0,15.0,
2182954,6,985,359,1H,1653.454243,Others on the ball,Touch,interception,46,81,51.0,100.0,
2183233,6,985,287,2H,50.80721700000004,Others on the ball,Touch,interception,93,83,91.0,100.0,
2183537,59,985,304,2H,1352.009215,Others on the ball,Touch,interception,16,43,9.0,38.0,
2183676,6,985,282,2H,1971.772104,Others on the ball,Touch,interception,19,60,13.0,25.0,
2182593,59,985,403,1H,11.951887999999997,Pass,Simple pass,,28,60,31.0,85.0,t
2182599,59,985,389,1H,22.512077000000005,Pass,Simple pass,,39,24,43.0,51.0,t
2182603,59,985,71,1H,29.712762999999995,Pass,Simple pass,,54,91,30.0,55.0,t
2182608,6,985,3234,1H,45.66246000000001,Duel,Ground attacking duel,neutral,4,27,2.0,31.0,t
2182618,6,985,1242,1H,61.31563699999998,Pass,Head pass,interception,35,66,54.0,61.0,t
2182622,6,985,2162,1H,71.78846399999998,Pass,Simple pass,,60,6,67.0,4.0,t
2182631,6,985,2162,1H,154.912871,Free Kick,Throw in,,90,0,99.0,4.0,t
2182636,6,985,359,1H,186.993105,Free Kick,Corner,,100,0,96.0,26.0,t
2182647,59,985,1314,1H,264.495195,Free Kick,Free Kick,,64,77,84.0,22.0,t
2182654,59,985,1739,1H,368.498524,Free Kick,Free Kick,,28,76,66.0,13.0,t
2182658,59,985,2065,1H,376.75374,Pass,Simple pass,,58,22,29.0,40.0,t
2182665,59,985,71,1H,419.28974000000005,Free Kick,Throw in,,38,100,67.0,87.0,t
2182673,6,985,1839,1H,425.625183,Pass,Simple pass,,30,20,40.0,26.0,t
2182679,6,985,1242,1H,436.540888,Duel,Ground attacking duel,won,62,93,67.0,90.0,t
2182687,6,985,2162,1H,503.116003,Pass,Simple pass,,85,2,78.0,5.0,t
2182695,6,985,2162,1H,513.13277,Duel,Ground attacking duel,neutral,70,2,66.0,0.0,t
2182700,6,985,1673,1H,528.331525,Pass,Simple pass,,45,66,68.0,48.0,t
2182706,6,985,1242,1H,546.723708,Pass,Simple pass,,75,72,88.0,94.0,t
2182714,6,985,3234,1H,582.311839,Duel,Air duel,won,43,59,41.0,59.0,t
2182721,59,985,2065,1H,600.062423,Pass,Head pass,interception,29,8,42.0,11.0,t
