id,club_id,match_id,players_id,matchperiod,eventsec,eventname,action,modifier,x_begin,y_begin,x_end,y_end,is_success
2182728,6,985,1673,1H,617.796108,Pass,Simple pass,,45,87,40.0,50.0,t
2182735,6,985,150,1H,642.439276,Pass,Simple pass,,19,54,27.0,28.0,t
2182741,6,985,1242,1H,657.955002,Duel,Ground attacking duel,won,66,70,75.0,95.0,t
2182748,6,985,1673,1H,679.060141,Pass,High pass,through,41,83,91.0,86.0,t
2182756,6,985,2162,1H,723.631718,Free Kick,Corner,high,100,100,90.0,69.0,t
2182762,6,985,359,1H,731.9353049999999,Pass,Simple pass,,53,50,21.0,53.0,t
2182769,59,985,161,1H,756.710592,Duel,Ground defending duel,won,63,95,59.0,88.0,t
2182785,6,985,359,1H,891.7813579999998,Pass,Simple pass,,77,85,55.0,73.0,t
2182791,59,985,257,1H,928.019145,Pass,Simple pass,,19,12,28.0,33.0,t
2182800,59,985,1314,1H,976.630755,Duel,Ground defending duel,neutral,75,95,75.0,100.0,t
2182811,59,985,216,1H,1018.669345,Pass,Simple pass,,30,88,26.0,52.0,t
2182817,6,985,2162,1H,1037.206217,Pass,Simple pass,interception,37,9,58.0,17.0,t
2182822,59,985,2065,1H,1047.659438,Pass,Simple pass,,66,10,66.0,21.0,t
2182826,59,985,1460,1H,1052.746201,Pass,Simple pass,,60,37,62.0,19.0,t
2182830,59,985,71,1H,1063.278686,Pass,Simple pass,,76,95,60.0,91.0,t
2182834,59,985,1460,1H,1075.178648,Pass,Simple pass,,45,33,30.0,62.0,t
2182844,59,985,216,1H,1131.863493,Pass,High pass,,49,89,89.0,8.0,t
2182854,6,985,150,1H,1204.759445,Pass,Launch,,8,49,64.0,72.0,t
2182861,6,985,359,1H,1247.279442,Duel,Ground loose ball duel,won,25,76,18.0,74.0,t
2182876,59,985,71,1H,1372.025163,Free Kick,Throw in,,66,100,66.0,96.0,t
2182884,6,985,378,1H,1380.45318,Duel,Ground defending duel,neutral,85,21,96.0,7.0,t
2182890,6,985,282,1H,1394.477779,Pass,Simple pass,,81,4,72.0,6.0,t
2182895,59,985,257,1H,1406.346569,Pass,Head pass,,21,24,29.0,21.0,t
2182901,59,985,257,1H,1412.607813,Duel,Ground attacking duel,won,7,9,8.0,9.0,t
2182907,59,985,311,1H,1453.027592,Duel,Ground loose ball duel,won,69,46,71.0,47.0,t
2182916,6,985,282,1H,1486.514577,Duel,Ground attacking duel,won,66,3,70.0,2.0,t
2182923,6,985,359,1H,1515.430697,Duel,Ground attacking duel,neutral,72,94,85.0,100.0,t
2182929,6,985,287,1H,1536.382468,Pass,Simple pass,,98,94,96.0,72.0,t
2182939,6,985,1673,1H,1599.163739,Free Kick,Free Kick,,45,68,42.0,41.0,t
2182944,6,985,2162,1H,1613.403287,Duel,Ground attacking duel,won,95,10,97.0,11.0,t
2182958,59,985,403,1H,1669.660915,Pass,Simple pass,,29,53,28.0,76.0,t
2182962,59,985,403,1H,1682.04725,Pass,Simple pass,,26,59,27.0,89.0,t
2182969,6,985,359,1H,1703.366089,Free Kick,Throw in,,81,100,83.0,85.0,t
2182977,59,985,1314,1H,1708.196765,Pass,Simple pass,,30,17,32.0,35.0,t
2182984,59,985,257,1H,1733.041997,Pass,Simple pass,,30,26,32.0,49.0,t
2182989,6,985,287,1H,1749.189443,Pass,Simple pass,,63,71,63.0,50.0,t
2182996,6,985,2162,1H,1790.562871,Free Kick,Corner,,100,0,84.0,14.0,t
2183002,59,985,1460,1H,1800.879282,Pass,High pass,,4,91,68.0,98.0,t
2183009,59,985,257,1H,1837.991835,Pass,Simple pass,,42,65,55.0,49.0,t
2183013,59,985,257,1H,1843.782045,Pass,Simple pass,,40,49,55.0,30.0,t
2183018,59,985,403,1H,1866.227901,Duel,Ground defending duel,neutral,35,64,37.0,64.0,t
2183023,59,985,71,1H,1870.772577,Duel,Ground defending duel,won,26,85,19.0,82.0,t
2183035,6,985,3234,1H,1965.29699,Duel,Ground attacking duel,won,39,36,38.0,32.0,t
2183040,6,985,1242,1H,1980.383685,Duel,Ground attacking duel,won,83,94,85.0,94.0,t
2183049,6,985,442,1H,2036.614976,Pass,Simple pass,,73,9,68.0,38.0,t
2183059,59,985,403,1H,2081.473568,Duel,Ground defending duel,won,55,54,67.0,37.0,t
2183065,59,985,1314,1H,2150.752997,Pass,Cross,high,68,93,86.0,41.0,t
2183072,59,985,2065,1H,2177.995461,Free Kick,Throw in,,36,0,28.0,13.0,t
2183076,59,985,216,1H,2188.32942,Pass,Simple pass,,25,80,42.0,96.0,t
2183083,59,985,1460,1H,2204.131429,Free Kick,Free Kick,,28,35,38.0,37.0,t
2183087,59,985,257,1H,2211.010746,Pass,Simple pass,,21,13,6.0,42.0,t
2183096,6,985,287,1H,2267.317145,Duel,Air duel,won,51,28,57.0,29.0,t
2183102,59,985,71,1H,2284.499966,Free Kick,Throw in,,68,100,63.0,91.0,t
2183106,59,985,257,1H,2298.258634,Pass,Simple pass,,55,23,59.0,33.0,t
2183113,59,985,71,1H,2315.502013,Free Kick,Throw in,,78,100,70.0,96.0,t
2183120,59,985,216,1H,2327.145653,Duel,Ground defending duel,won,7,76,10.0,59.0,t
2183126,6,985,359,1H,2342.733911,Pass,Head pass,,69,98,69.0,86.0,t
2183132,59,985,216,1H,2352.563684,Duel,Ground attacking duel,won,14,67,14.0,63.0,t
2183140,59,985,1739,1H,2393.871991,Pass,Launch,,14,53,68.0,63.0,t
2183147,6,985,2162,1H,2408.639105,Pass,Simple pass,,35,8,21.0,21.0,t
2183151,6,985,1242,1H,2420.865628,Duel,Ground attacking duel,won,84,86,97.0,80.0,t
2183160,59,985,1739,1H,2476.408018,Pass,Launch,,9,32,66.0,16.0,t
2183166,6,985,2162,1H,2499.633027,Pass,Simple pass,,33,2,38.0,3.0,t
2183171,59,985,2065,1H,2511.331477,Pass,Head pass,,30,18,36.0,9.0,t
2183178,6,985,282,1H,2542.13964,Duel,Ground attacking duel,won,58,27,67.0,28.0,t
2183186,59,985,2065,1H,2573.426521,Pass,Simple pass,,56,14,28.0,19.0,t
2183191,6,985,1673,1H,2591.501,Pass,Simple pass,interception,45,93,52.0,78.0,t
2183196,6,985,1673,1H,2603.44127,Duel,Air duel,won,6,64,6.0,62.0,t
2183205,59,985,311,1H,2669.077237,Duel,Air duel,won,74,39,79.0,46.0,t
2183215,6,985,282,2H,10.098758000000087,Duel,Air duel,neutral,60,32,58.0,31.0,t
2183221,6,985,1673,2H,24.69037600000001,Pass,Simple pass,,35,71,36.0,32.0,t
2183225,6,985,1839,2H,37.624435000000176,Pass,Simple pass,,56,53,53.0,98.0,t
2183230,59,985,2065,2H,46.54527000000007,Duel,Ground attacking duel,neutral,17,4,13.0,3.0,t
2183238,6,985,287,2H,69.65925100000004,Pass,Smart pass,through,82,81,91.0,65.0,t
2183244,59,985,2065,2H,75.852394,Duel,Ground attacking duel,neutral,18,15,10.0,4.0,t
2183254,6,985,282,2H,122.80863799999996,Pass,Head pass,interception,43,48,45.0,53.0,t
2183260,59,985,161,2H,132.086902,Pass,Cross,Right,91,90,92.0,50.0,t
2183270,6,985,282,2H,160.35136599999987,Duel,Ground attacking duel,won,62,5,65.0,2.0,t
2183278,59,985,389,2H,169.5918160000001,Duel,Ground attacking duel,won,27,27,26.0,28.0,t
2183285,6,985,1673,2H,211.49434800000017,Pass,Simple pass,,28,62,39.0,98.0,t
2183292,59,985,389,2H,224.66037000000009,Pass,Simple pass,,72,5,73.0,4.0,t
2183296,59,985,257,2H,233.22958299999985,Pass,Simple pass,,49,23,33.0,45.0,t
2183302,6,985,1673,2H,262.1376529999998,Free Kick,Free Kick,,38,89,39.0,45.0,t
2183310,6,985,442,2H,284.9039539999999,Duel,Ground defending duel,won,65,11,58.0,6.0,t
2183319,59,985,311,2H,311.0920900000001,Duel,Ground loose ball duel,won,66,67,63.0,65.0,t
2183326,59,985,161,2H,398.90465099999983,Duel,Ground attacking duel,neutral,92,67,0.0,0.0,t
2183339,59,985,1739,2H,483.16005499999983,Free Kick,Free Kick,,9,87,54.0,47.0,t
2183344,59,985,257,2H,494.13481,Pass,High pass,,31,7,71.0,7.0,t
2183350,6,985,1673,2H,501.88130499999994,Duel,Ground defending duel,neutral,26,88,30.0,94.0,t
2183357,59,985,1314,2H,513.7802120000001,Duel,Ground defending duel,won,62,24,61.0,33.0,t
2183364,59,985,1460,2H,524.5522860000001,Pass,Simple pass,,60,68,43.0,51.0,t
2183368,59,985,257,2H,536.183247,Pass,Simple pass,,53,5,60.0,6.0,t
2183376,59,985,311,2H,560.5969049999999,Pass,Head pass,,76,63,70.0,78.0,t
2183385,6,985,2162,2H,596.3293880000001,Free Kick,Throw in,,57,0,64.0,16.0,t
2183393,6,985,2162,2H,629.8412480000002,Duel,Ground loose ball duel,won,15,26,11.0,31.0,t
2183400,6,985,1242,2H,661.226279,Duel,Ground loose ball duel,won,68,82,54.0,90.0,t
2183405,6,985,359,2H,672.324224,Pass,Simple pass,,74,83,93.0,93.0,t
2183414,59,985,2065,2H,721.7486189999998,Pass,Launch,,32,6,61.0,45.0,t
2183420,59,985,216,2H,733.8980900000001,Pass,Simple pass,,32,93,30.0,68.0,t
2183424,59,985,161,2H,743.1740060000003,Pass,Simple pass,,69,88,36.0,88.0,t
2183431,59,985,2065,2H,768.5925919999999,Duel,Ground attacking duel,won,31,5,30.0,4.0,t
2183438,6,985,3234,2H,806.7430840000003,Pass,Simple pass,interception,17,61,3.0,55.0,t
2183443,6,985,359,2H,815.8379070000002,Pass,Simple pass,,20,95,3.0,81.0,t
2183454,59,985,1460,2H,891.5672939999998,Duel,Air duel,won,43,68,66.0,47.0,t
2183458,6,985,2162,2H,902.458997,Others on the ball,Acceleration,,30,1,70.0,4.0,t
2183465,6,985,3234,2H,1011.438456,Pass,Simple pass,,23,8,30.0,55.0,t
2183473,6,985,3234,2H,1067.405968,Duel,Air duel,won,23,28,23.0,33.0,t
2183482,6,985,282,2H,1142.019518,Pass,Simple pass,,69,11,69.0,2.0,t
2183487,59,985,2065,2H,1157.417413,Pass,Simple pass,,36,6,41.0,7.0,t
2183492,6,985,3234,2H,1167.417149,Duel,Air duel,won,29,50,28.0,20.0,t
2183498,59,985,257,2H,1179.775181,Pass,Simple pass,,73,25,80.0,37.0,t
2183503,6,985,282,2H,1185.395232,Duel,Ground loose ball duel,won,33,31,36.0,31.0,t
2183509,59,985,216,2H,1194.0057100000004,Pass,Simple pass,,37,83,65.0,97.0,t
2183518,59,985,71,2H,1306.1474630000002,Duel,Ground defending duel,won,7,91,9.0,91.0,t
2183527,6,985,442,2H,1317.8300579999996,Pass,Head pass,interception,75,38,88.0,16.0,t
2183535,6,985,442,2H,1348.529732,Pass,Simple pass,,78,21,75.0,57.0,t
2183548,6,985,282,2H,1390.5302629999996,Pass,Simple pass,interception,38,73,39.0,84.0,t
2183553,6,985,442,2H,1399.413668,Pass,Simple pass,,42,49,48.0,5.0,t
2183562,6,985,2162,2H,1434.0323079999998,Pass,Cross,high,93,7,86.0,62.0,t
2183570,59,985,1314,2H,1485.879597,Pass,Simple pass,,61,24,63.0,15.0,t
2183576,6,985,442,2H,1494.2393519999996,Pass,Simple pass,,26,80,24.0,41.0,t
2183585,6,985,442,2H,1564.5451890000004,Pass,Simple pass,,41,86,62.0,99.0,t
2183589,6,985,3217,2H,1578.339059,Others on the ball,Acceleration,,73,10,86.0,11.0,t
2183594,59,985,161,2H,1591.266834,Duel,Ground attacking duel,neutral,71,96,64.0,100.0,t
2183599,59,985,304,2H,1621.009623,Pass,Simple pass,,32,52,31.0,22.0,t
2183604,6,985,1673,2H,1633.781696,Pass,Simple pass,,25,89,30.0,45.0,t
2183609,59,985,304,2H,1653.2849619999995,Duel,Ground defending duel,neutral,8,25,12.0,28.0,t
2183617,6,985,282,2H,1694.7927879999995,Pass,Simple pass,,36,43,39.0,80.0,t
2183621,6,985,3234,2H,1705.242757,Pass,Simple pass,,35,43,45.0,26.0,t
2183625,6,985,2215,2H,1716.8374290000002,Pass,Simple pass,,67,84,45.0,84.0,t
2183630,6,985,2162,2H,1729.0012770000003,Pass,Cross,high,83,4,91.0,49.0,t
2183642,6,985,3217,2H,1835.335012,Duel,Ground attacking duel,won,94,10,99.0,7.0,t
2183656,6,985,150,2H,1906.138144,Pass,Launch,,6,59,57.0,64.0,t
2183665,59,985,1314,2H,1960.796959,Free Kick,Free kick cross,high,57,17,94.0,76.0,t
2183678,6,985,3217,2H,1973.336695,Pass,High pass,,13,25,40.0,2.0,t
2183687,6,985,442,2H,2062.177924,Duel,Air duel,won,22,26,33.0,16.0,t
2183693,59,985,304,2H,2071.602683,Duel,Ground loose ball duel,won,35,70,37.0,63.0,t
2183700,6,985,3217,2H,2102.54846,Pass,Simple pass,,73,12,67.0,25.0,t
2183706,59,985,1460,2H,2114.561807,Duel,Ground attacking duel,won,22,32,25.0,37.0,t
2183712,59,985,1460,2H,2119.724582,Duel,Ground loose ball duel,won,20,64,27.0,83.0,t
2183720,59,985,161,2H,2163.125967,Pass,Simple pass,,94,87,75.0,92.0,t
2183724,59,985,2065,2H,2176.021518,Pass,Simple pass,,61,6,37.0,24.0,t
2183732,59,985,2065,2H,2209.5229820000004,Duel,Air duel,won,22,7,23.0,0.0,t
2183738,59,985,304,2H,2296.339049,Duel,Ground defending duel,won,13,37,14.0,38.0,t
2183744,59,985,2065,2H,2312.099184,Pass,Head pass,,24,9,25.0,17.0,t
2183749,6,985,282,2H,2318.2325790000004,Pass,Simple pass,,69,59,59.0,69.0,t
2183754,6,985,2215,2H,2334.681938,Pass,Simple pass,,71,81,46.0,60.0,t
2183760,6,985,282,2H,2356.3743430000004,Pass,Simple pass,,71,47,79.0,38.0,t
2183765,59,985,1314,2H,2362.938273,Pass,High pass,,24,70,75.0,91.0,t
2183771,59,985,71,2H,2434.116876,Free Kick,Throw in,,89,100,94.0,92.0,t
2183778,6,985,3234,2H,2461.976094,Free Kick,Free Kick,,27,16,30.0,66.0,t
2183782,6,985,442,2H,2475.353763,Pass,Simple pass,,62,89,77.0,98.0,t
2183790,6,985,282,2H,2498.567969,Pass,Simple pass,,65,42,56.0,28.0,t
2183795,6,985,282,2H,2511.924263,Pass,Smart pass,through,71,73,93.0,75.0,t
2183802,59,985,304,2H,2521.430651,Duel,Air duel,won,10,57,14.0,68.0,t
2183812,6,985,2162,2H,2560.307285,Duel,Ground loose ball duel,neutral,27,6,33.0,0.0,t
2183818,6,985,2215,2H,2591.555061,Pass,Simple pass,,71,89,79.0,96.0,t
2183822,6,985,282,2H,2599.4692940000004,Pass,Simple pass,,62,54,58.0,67.0,t
2183834,6,985,359,2H,2701.14177,Free Kick,Free Kick,,59,86,71.0,70.0,t
2183842,59,985,3235,2H,2744.884276,Duel,Ground attacking duel,neutral,97,3,93.0,0.0,t
2183848,6,985,2215,2H,2756.601554,Duel,Ground defending duel,neutral,12,96,14.0,96.0,t
2183856,59,985,1460,2H,2826.028303,Free Kick,Free Kick,,93,11,95.0,3.0,t
2183863,59,985,304,2H,2844.057766,Pass,Head pass,,29,47,28.0,20.0,t
2183868,6,985,2215,2H,2850.7221790000003,Pass,Simple pass,,67,99,36.0,74.0,t
2183872,6,985,3217,2H,2863.832401,Others on the ball,Acceleration,,80,5,90.0,6.0,t
2182591,59,985,1314,1H,3.0025070000000085,Pass,Simple pass,,44,51,36.0,21.0,t
2182595,59,985,403,1H,17.83280400000001,Pass,Simple pass,,24,54,29.0,11.0,t
2182601,59,985,1314,1H,24.907565000000005,Pass,Simple pass,,43,29,34.0,85.0,t
2182605,59,985,257,1H,36.98940400000001,Pass,High pass,,37,14,79.0,87.0,t
2182613,6,985,442,1H,52.21159299999999,Pass,Head pass,,20,36,29.0,21.0,t
2182620,6,985,442,1H,64.841794,Pass,Simple pass,,46,46,68.0,5.0,t
2182625,6,985,378,1H,82.41678300000001,Pass,Simple pass,,89,6,91.0,6.0,t
2182633,6,985,282,1H,157.937612,Duel,Ground attacking duel,neutral,86,4,100.0,0.0,t
2182640,6,985,2162,1H,196.118693,Pass,Simple pass,,62,46,77.0,87.0,t
2182650,59,985,2065,1H,268.437772,Pass,Cross,high,83,10,91.0,54.0,t
2182656,59,985,2065,1H,372.062992,Duel,Air duel,neutral,66,13,69.0,11.0,t
2182660,59,985,1739,1H,381.004081,Pass,Launch,,22,35,69.0,28.0,t
2182669,59,985,161,1H,423.183527,Duel,Ground attacking duel,won,74,82,72.0,78.0,t
2182677,6,985,1673,1H,432.280864,Pass,Simple pass,,21,60,27.0,90.0,t
2182684,59,985,216,1H,494.2784850000001,Duel,Air duel,won,12,65,12.0,86.0,t
2182691,59,985,71,1H,508.385936,Pass,Simple pass,interception,20,91,27.0,88.0,t
2182698,6,985,2162,1H,520.554132,Free Kick,Throw in,,66,0,46.0,28.0,t
2182702,6,985,442,1H,531.211524,Duel,Ground attacking duel,won,61,54,61.0,53.0,t
2182712,59,985,2065,1H,575.844425,Free Kick,Throw in,,8,0,14.0,14.0,t
2182718,6,985,3234,1H,588.388676,Pass,Simple pass,interception,23,41,9.0,42.0,t
2182724,6,985,359,1H,603.862191,Duel,Ground attacking duel,won,54,97,58.0,80.0,t
2182733,6,985,2162,1H,632.291957,Pass,Simple pass,,71,2,33.0,18.0,t
2182738,59,985,257,1H,649.376222,Duel,Air duel,won,28,35,25.0,48.0,t
2182744,6,985,442,1H,664.631935,Pass,Simple pass,,67,77,76.0,96.0,t
2182751,6,985,1242,1H,686.870628,Duel,Ground attacking duel,won,95,89,97.0,86.0,t
2182759,59,985,2065,1H,727.28575,Duel,Air duel,won,24,37,34.0,40.0,t
2182764,6,985,3234,1H,746.918186,Pass,Simple pass,,24,39,20.0,60.0,t
2182779,6,985,359,1H,831.7684939999998,Free Kick,Throw in,,75,100,84.0,82.0,t
2182787,6,985,2162,1H,901.312768,Duel,Ground loose ball duel,neutral,95,88,100.0,100.0,t
2182796,59,985,257,1H,963.598646,Pass,High pass,,52,42,70.0,98.0,t
2182807,6,985,2162,1H,997.1464810000001,Free Kick,Throw in,,49,0,51.0,7.0,t
2182813,59,985,257,1H,1027.706125,Pass,High pass,,32,15,63.0,92.0,t
2182820,59,985,1314,1H,1040.818929,Pass,High pass,,48,80,63.0,38.0,t
2182824,59,985,1460,1H,1050.521904,Pass,Simple pass,,58,32,65.0,22.0,t
2182828,59,985,216,1H,1059.529805,Pass,Simple pass,,55,86,74.0,82.0,t
2182832,59,985,403,1H,1069.296131,Pass,Simple pass,,35,65,31.0,13.0,t
2182842,59,985,216,1H,1122.995619,Pass,Simple pass,,33,75,60.0,94.0,t
2182852,6,985,2162,1H,1200.03282,Free Kick,Throw in,,30,0,19.0,24.0,t
2182857,6,985,359,1H,1209.623047,Pass,Simple pass,interception,44,81,43.0,72.0,t
2182867,59,985,1460,1H,1265.023513,Duel,Ground attacking duel,won,63,60,63.0,59.0,t
2182879,6,985,282,1H,1374.220285,Duel,Ground defending duel,neutral,33,4,33.0,8.0,t
2182888,6,985,282,1H,1390.910439,Free Kick,Throw in,,87,0,82.0,10.0,t
2182892,6,985,3234,1H,1400.242297,Pass,Simple pass,,56,13,52.0,66.0,t
2182897,59,985,2065,1H,1408.966974,Pass,Head pass,,22,5,24.0,10.0,t
2182904,6,985,442,1H,1449.297801,Duel,Ground loose ball duel,won,34,57,31.0,59.0,t
2182914,59,985,403,1H,1484.091354,Duel,Air duel,neutral,38,75,34.0,97.0,t
2182920,6,985,442,1H,1508.704778,Pass,Simple pass,,60,36,53.0,62.0,t
2182926,6,985,359,1H,1533.587879,Free Kick,Throw in,,85,100,94.0,91.0,t
2182932,6,985,1242,1H,1539.517734,Pass,Cross,Right,98,74,87.0,6.0,t
2182941,6,985,2162,1H,1603.790093,Pass,Simple pass,,60,3,70.0,2.0,t
2182956,59,985,2065,1H,1665.095029,Free Kick,Throw in,,58,0,38.0,15.0,t
2182960,59,985,403,1H,1673.830466,Pass,Simple pass,,25,48,31.0,18.0,t
2182964,59,985,1739,1H,1689.414696,Pass,High pass,,6,50,33.0,13.0,t
2182971,6,985,1242,1H,1704.530826,Duel,Ground attacking duel,won,78,79,81.0,81.0,t
2182982,59,985,71,1H,1725.170003,Free Kick,Throw in,,56,100,47.0,77.0,t
2182987,6,985,1673,1H,1741.778832,Pass,Simple pass,,18,86,30.0,94.0,t
2182991,6,985,2162,1H,1755.706515,Pass,Cross,Left,77,4,93.0,37.0,t
2183000,59,985,1460,1H,1794.938478,Pass,Head pass,interception,8,59,19.0,81.0,t
2183004,6,985,1242,1H,1804.655482,Duel,Ground loose ball duel,neutral,32,2,28.0,0.0,t
2183011,59,985,389,1H,1840.794557,Pass,Simple pass,,64,48,52.0,53.0,t
2183015,59,985,1460,1H,1847.776933,Pass,Simple pass,,55,56,62.0,44.0,t
2183020,6,985,287,1H,1866.982389,Pass,Simple pass,,63,36,65.0,21.0,t
2183027,59,985,161,1H,1875.259186,Duel,Ground attacking duel,won,60,87,60.0,89.0,t
2183038,6,985,1673,1H,1974.013914,Pass,Simple pass,,28,62,32.0,94.0,t
2183047,6,985,442,1H,2033.723839,Pass,Simple pass,,78,9,90.0,2.0,t
2183055,6,985,1839,1H,2076.787833,Duel,Ground defending duel,won,21,12,15.0,14.0,t
2183062,59,985,1460,1H,2084.561227,Duel,Ground attacking duel,won,56,55,57.0,54.0,t
2183068,6,985,1673,1H,2153.643637,Pass,Head pass,,14,64,31.0,52.0,t
2183074,59,985,1460,1H,2182.940305,Pass,Simple pass,,37,29,25.0,50.0,t
2183078,59,985,71,1H,2190.224144,Duel,Ground attacking duel,neutral,42,96,35.0,95.0,t
2183085,59,985,1460,1H,2205.965274,Pass,Simple pass,,27,38,31.0,14.0,t
2183091,6,985,2162,1H,2230.364552,Free Kick,Throw in,,56,0,40.0,19.0,t
2183099,6,985,2162,1H,2271.617638,Duel,Ground loose ball duel,neutral,28,3,32.0,0.0,t
2183104,59,985,403,1H,2289.675193,Pass,Simple pass,,55,52,72.0,12.0,t
2183108,59,985,257,1H,2300.768582,Pass,Simple pass,,45,26,40.0,54.0,t
2183117,6,985,442,1H,2321.558779,Pass,Simple pass,,40,24,53.0,4.0,t
2183124,6,985,442,1H,2335.315392,Pass,Simple pass,,56,8,34.0,19.0,t
2183128,6,985,1839,1H,2347.279546,Pass,High pass,,57,86,87.0,35.0,t
