id,club_id,match_id,players_id,matchperiod,eventsec,eventname,action,modifier,x_begin,y_begin,x_end,y_end,is_success
2183137,59,985,1460,1H,2389.225724,Duel,Ground defending duel,won,47,65,32.0,68.0,t
2183145,6,985,442,1H,2401.824415,Pass,Simple pass,interception,32,43,26.0,37.0,t
2183149,6,985,1673,1H,2414.954637,Pass,Simple pass,,24,67,52.0,98.0,t
2183155,59,985,2065,1H,2426.623248,Pass,High pass,,12,27,43.0,30.0,t
2183164,6,985,359,1H,2492.92584,Free Kick,Free Kick,,34,88,27.0,71.0,t
2183168,6,985,3234,1H,2507.116151,Pass,High pass,,29,24,74.0,87.0,t
2183175,59,985,2065,1H,2532.246819,Free Kick,Throw in,,25,0,26.0,14.0,t
2183181,6,985,378,1H,2546.272106,Duel,Ground attacking duel,won,97,66,99.0,67.0,t
2183188,59,985,403,1H,2583.254998,Pass,Simple pass,,29,46,24.0,10.0,t
2183194,59,985,161,1H,2596.656104,Pass,Simple pass,,54,58,71.0,98.0,t
2183201,59,985,257,1H,2633.713346,Duel,Ground loose ball duel,won,34,37,36.0,35.0,t
2183212,6,985,378,2H,2.847278000000188,Pass,Simple pass,,49,50,35.0,53.0,t
2183218,59,985,161,2H,11.545763999999965,Duel,Ground loose ball duel,won,42,69,28.0,85.0,t
2183223,6,985,287,2H,32.06118199999992,Pass,Simple pass,,77,28,65.0,30.0,t
2183228,59,985,1314,2H,45.34258,Duel,Ground defending duel,won,23,6,17.0,4.0,t
2183235,59,985,2065,2H,64.90294499999982,Free Kick,Throw in,,11,0,10.0,8.0,t
2183242,59,985,403,2H,72.80789199999981,Pass,Launch,,7,35,18.0,15.0,t
2183249,59,985,1739,2H,117.68886500000008,Free Kick,Free Kick,,17,7,63.0,26.0,t
2183257,59,985,71,2H,127.06208400000014,Pass,Simple pass,,61,70,79.0,91.0,t
2183265,6,985,442,2H,150.2891709999999,Pass,Simple pass,interception,55,25,51.0,7.0,t
2183272,6,985,287,2H,162.34806799999978,Duel,Ground attacking duel,won,73,9,76.0,21.0,t
2183281,6,985,3234,2H,196.74003600000012,Duel,Ground defending duel,won,26,30,31.0,35.0,t
2183287,6,985,1242,2H,215.5831189999999,Pass,Simple pass,,55,96,49.0,97.0,t
2183294,59,985,389,2H,227.59253900000024,Pass,Simple pass,,72,8,63.0,8.0,t
2183298,59,985,1739,2H,241.54928999999996,Pass,Launch,,14,34,62.0,13.0,t
2183307,6,985,2162,2H,281.13328700000005,Free Kick,Throw in,,72,0,74.0,14.0,t
2183315,59,985,216,2H,308.3933360000001,Duel,Ground loose ball duel,won,44,72,39.0,67.0,t
2183324,59,985,161,2H,397.98160599999983,Duel,Ground attacking duel,won,92,63,92.0,67.0,t
2183335,59,985,71,2H,450.062946,Free Kick,Throw in,,25,100,7.0,91.0,t
2183342,59,985,389,2H,487.8520899999999,Pass,Head pass,,63,37,42.0,9.0,t
2183348,59,985,2065,2H,500.53195700000015,Pass,Simple pass,,70,6,68.0,4.0,t
2183352,6,985,359,2H,502.890825,Duel,Ground loose ball duel,won,30,94,27.0,95.0,t
2183360,59,985,1314,2H,515.6937480000001,Pass,Simple pass,,64,43,73.0,54.0,t
2183366,59,985,257,2H,531.385225,Pass,Simple pass,,53,13,70.0,2.0,t
2183374,59,985,311,2H,559.3009659999998,Duel,Ground attacking duel,neutral,79,59,76.0,63.0,t
2183380,6,985,2162,2H,579.9686769999998,Free Kick,Throw in,,31,0,34.0,10.0,t
2183388,59,985,161,2H,600.1505980000002,Duel,Ground attacking duel,won,40,91,42.0,95.0,t
2183396,6,985,287,2H,653.323985,Duel,Air duel,won,76,9,78.0,27.0,t
2183403,6,985,442,2H,665.0628280000001,Pass,Simple pass,,48,63,49.0,83.0,t
2183409,59,985,2065,2H,679.761062,Duel,Ground attacking duel,won,4,19,4.0,16.0,t
2183417,6,985,282,2H,727.0843500000002,Pass,Simple pass,,46,44,47.0,37.0,t
2183422,59,985,389,2H,738.6926050000003,Pass,Simple pass,,50,46,45.0,55.0,t
2183426,59,985,1739,2H,750.3834240000001,Pass,Simple pass,,14,44,26.0,7.0,t
2183434,59,985,1739,2H,798.0224290000001,Pass,Launch,,20,35,63.0,23.0,t
2183440,6,985,1242,2H,811.5651210000002,Duel,Air duel,neutral,37,90,31.0,96.0,t
2183451,59,985,161,2H,887.3721529999998,Duel,Air duel,won,64,63,61.0,55.0,t
2183456,6,985,150,2H,897.9625190000002,Pass,Simple pass,,10,56,32.0,14.0,t
2183460,6,985,282,2H,908.992045,Pass,Simple pass,,79,2,93.0,2.0,t
2183469,59,985,1739,2H,1062.468829,Free Kick,Free Kick,,24,19,69.0,83.0,t
2183476,6,985,3234,2H,1109.477914,Pass,Simple pass,,25,23,31.0,80.0,t
2183484,6,985,3234,2H,1148.8415429999995,Pass,Simple pass,,39,14,39.0,64.0,t
2183489,59,985,2065,2H,1161.0868039999996,Pass,Simple pass,,27,6,27.0,10.0,t
2183495,59,985,1314,2H,1177.418581,Duel,Ground attacking duel,won,65,67,67.0,64.0,t
2183500,6,985,1673,2H,1181.0172309999998,Duel,Ground loose ball duel,won,18,50,13.0,48.0,t
2183507,59,985,1460,2H,1189.2624210000004,Pass,Simple pass,,54,50,37.0,73.0,t
2183515,6,985,150,2H,1294.367142,Pass,Launch,,15,52,77.0,24.0,t
2183523,6,985,2162,2H,1310.49604,Pass,Head pass,,72,4,79.0,4.0,t
2183533,6,985,2162,2H,1343.0040929999996,Free Kick,Throw in,,93,0,89.0,18.0,t
2183545,59,985,1460,2H,1386.7508939999998,Pass,Simple pass,,55,29,55.0,10.0,t
2183550,6,985,442,2H,1391.619071,Duel,Ground attacking duel,neutral,39,84,35.0,96.0,t
2183557,6,985,3217,2H,1408.4661070000002,Duel,Ground attacking duel,won,89,10,99.0,8.0,t
2183566,59,985,1739,2H,1479.8645159999996,Free Kick,Free Kick,,13,27,65.0,10.0,t
2183573,59,985,257,2H,1489.6561819999995,Pass,Simple pass,,73,9,74.0,6.0,t
2183580,59,985,1739,2H,1540.4846289999996,Free Kick,Free Kick,,28,74,73.0,83.0,t
2183587,6,985,442,2H,1572.985928,Pass,Simple pass,,55,87,48.0,28.0,t
2183592,59,985,257,2H,1585.8355380000005,Pass,Simple pass,,26,52,28.0,83.0,t
2183597,59,985,71,2H,1615.919022,Free Kick,Throw in,,64,100,36.0,86.0,t
2183602,6,985,1673,2H,1631.5140220000003,Duel,Ground attacking duel,neutral,29,94,25.0,89.0,t
2183607,6,985,359,2H,1645.788211,Pass,Simple pass,,63,96,59.0,78.0,t
2183611,6,985,287,2H,1654.888371,Pass,Simple pass,keyPass,88,72,78.0,51.0,t
2183619,6,985,282,2H,1700.8671299999996,Pass,Simple pass,,40,63,31.0,60.0,t
2183623,6,985,3234,2H,1712.6557949999997,Pass,Simple pass,,33,38,40.0,77.0,t
2183628,6,985,442,2H,1724.5800360000003,Pass,Simple pass,,55,34,61.0,10.0,t
2183635,6,985,378,2H,1798.4161400000005,Duel,Ground attacking duel,won,55,33,59.0,34.0,t
2183651,6,985,359,2H,1865.09032,Pass,Simple pass,,79,14,90.0,15.0,t
2183660,59,985,403,2H,1908.628314,Duel,Air duel,won,43,31,67.0,33.0,t
2183670,59,985,1460,2H,1966.41046,Duel,Ground attacking duel,won,94,69,95.0,70.0,t
2183684,59,985,71,2H,2053.757243,Free Kick,Throw in,,65,96,37.0,57.0,t
2183690,6,985,3234,2H,2066.581354,Duel,Ground loose ball duel,won,22,34,18.0,32.0,t
2183698,6,985,3234,2H,2095.425481,Free Kick,Free Kick,,37,11,80.0,22.0,t
2183702,6,985,1673,2H,2107.850598,Pass,Simple pass,,56,66,75.0,96.0,t
2183709,6,985,287,2H,2118.596801,Duel,Ground loose ball duel,neutral,81,42,80.0,36.0,t
2183716,59,985,1739,2H,2153.957612,Free Kick,Free Kick,,24,78,82.0,47.0,t
2183722,59,985,1460,2H,2169.640486,Pass,Simple pass,,71,81,44.0,24.0,t
2183726,6,985,3234,2H,2179.405559,Duel,Ground loose ball duel,won,29,73,32.0,79.0,t
2183735,6,985,282,2H,2294.384974,Duel,Ground attacking duel,won,79,77,81.0,69.0,t
2183742,6,985,287,2H,2310.601306,Duel,Air duel,neutral,75,77,76.0,91.0,t
2183747,59,985,1314,2H,2314.471202,Duel,Air duel,won,32,27,35.0,21.0,t
2183752,6,985,1673,2H,2327.019084,Pass,Simple pass,,54,59,60.0,84.0,t
2183756,6,985,3234,2H,2344.310582,Pass,Simple pass,,45,38,60.0,67.0,t
2183762,6,985,282,2H,2358.258263,Pass,Smart pass,,76,50,88.0,44.0,t
2183768,59,985,161,2H,2371.479552,Duel,Ground attacking duel,neutral,78,91,89.0,100.0,t
2183774,6,985,3217,2H,2438.497213,Pass,Simple pass,,8,2,21.0,9.0,t
2183780,6,985,359,2H,2469.880531,Pass,Simple pass,,43,81,45.0,58.0,t
2183785,59,985,403,2H,2482.132738,Duel,Ground defending duel,won,14,20,12.0,13.0,t
2183793,6,985,442,2H,2506.08882,Pass,Simple pass,,67,74,77.0,92.0,t
2183797,6,985,3217,2H,2515.465112,Duel,Ground attacking duel,neutral,91,50,79.0,39.0,t
2183805,59,985,71,2H,2524.316497,Duel,Ground loose ball duel,neutral,3,73,0.0,0.0,t
2183816,6,985,359,2H,2583.9014180000004,Pass,Simple pass,,55,98,59.0,79.0,t
2183820,6,985,2215,2H,2594.806473,Pass,Simple pass,,64,92,57.0,73.0,t
2183828,6,985,3234,2H,2640.942451,Pass,Head pass,,37,83,59.0,83.0,t
2183838,6,985,359,2H,2737.387016,Duel,Air duel,won,33,92,36.0,90.0,t
2183845,6,985,359,2H,2752.831061,Free Kick,Throw in,,7,100,18.0,95.0,t
2183850,59,985,2065,2H,2757.144716,Duel,Ground attacking duel,neutral,86,4,85.0,0.0,t
2183860,6,985,282,2H,2833.733472,Pass,Simple pass,interception,11,74,15.0,30.0,t
2183866,59,985,2065,2H,2847.973666,Duel,Ground defending duel,neutral,30,14,33.0,1.0,t
2183870,6,985,1673,2H,2859.794949,Pass,Simple pass,,41,25,64.0,5.0,t
2183875,59,985,71,2H,2868.992655,Duel,Ground defending duel,won,10,94,2.0,33.0,t
2182590,59,985,311,1H,2.1288560000000127,Pass,Simple pass,,50,51,44.0,51.0,t
2182594,59,985,216,1H,14.070343000000008,Pass,Simple pass,,31,85,24.0,54.0,t
2182600,59,985,1460,1H,24.068216000000007,Pass,Simple pass,,43,51,43.0,29.0,t
2182604,59,985,403,1H,32.312443,Pass,Simple pass,,30,55,37.0,14.0,t
2182609,59,985,161,1H,45.893783000000006,Duel,Ground defending duel,neutral,96,73,98.0,69.0,t
2182619,6,985,287,1H,62.68374,Pass,Simple pass,,54,61,46.0,46.0,t
2182623,6,985,282,1H,75.066058,Pass,Smart pass,through,67,4,98.0,21.0,t
2182632,6,985,378,1H,156.48927300000005,Pass,Simple pass,,99,4,86.0,4.0,t
2182637,6,985,378,1H,189.006054,Pass,Simple pass,,96,26,87.0,7.0,t
2182648,6,985,3234,1H,266.269436,Duel,Air duel,won,16,78,17.0,90.0,t
2182655,6,985,1242,1H,371.990475,Duel,Air duel,neutral,34,87,31.0,89.0,t
2182659,59,985,403,1H,380.284883,Pass,Simple pass,,29,40,22.0,35.0,t
2182667,59,985,311,1H,421.103174,Duel,Air duel,won,67,87,77.0,88.0,t
2182674,6,985,282,1H,427.5680650000001,Pass,Simple pass,,40,26,56.0,31.0,t
2182682,6,985,359,1H,489.2344900000001,Free Kick,Free kick cross,high,64,97,88.0,35.0,t
2182688,6,985,442,1H,504.934298,Duel,Ground attacking duel,won,78,5,80.0,4.0,t
2182696,59,985,1314,1H,513.254023,Duel,Ground defending duel,neutral,30,98,34.0,100.0,t
2182701,6,985,1242,1H,529.461539,Pass,Simple pass,,68,48,61.0,54.0,t
2182707,6,985,359,1H,549.436424,Duel,Ground attacking duel,won,88,94,82.0,96.0,t
2182716,59,985,161,1H,583.935726,Pass,Simple pass,,59,41,60.0,31.0,t
2182722,6,985,359,1H,601.779168,Duel,Ground loose ball duel,won,58,89,54.0,97.0,t
2182732,6,985,2162,1H,629.342267,Free Kick,Throw in,,68,0,71.0,2.0,t
2182736,6,985,3234,1H,646.09847,Pass,High pass,,27,28,72.0,65.0,t
2182743,6,985,287,1H,661.340963,Pass,Simple pass,,75,95,67.0,77.0,t
2182749,6,985,1242,1H,685.268917,Duel,Ground attacking duel,won,91,86,95.0,89.0,t
2182757,59,985,1460,1H,724.971452,Duel,Air duel,won,10,31,24.0,37.0,t
2182763,6,985,150,1H,743.740037,Pass,Simple pass,,21,53,24.0,39.0,t
2182772,59,985,1314,1H,762.5581039999998,Duel,Ground attacking duel,won,68,98,65.0,97.0,t
2182786,6,985,1673,1H,898.3455169999999,Pass,High pass,,55,73,95.0,88.0,t
2182792,59,985,1314,1H,930.432312,Pass,Simple pass,,28,33,27.0,68.0,t
2182803,6,985,2162,1H,980.281562,Free Kick,Throw in,,25,0,12.0,3.0,t
2182812,59,985,403,1H,1022.500541,Pass,Simple pass,,26,52,32.0,15.0,t
2182819,59,985,216,1H,1039.018308,Pass,Simple pass,,26,82,48.0,80.0,t
2182823,59,985,389,1H,1049.304162,Pass,Simple pass,,66,21,58.0,32.0,t
2182827,59,985,389,1H,1054.982883,Pass,High pass,,62,19,55.0,86.0,t
2182831,59,985,216,1H,1066.070468,Pass,Simple pass,,60,91,35.0,65.0,t
2182838,6,985,287,1H,1083.816169,Duel,Ground attacking duel,won,89,29,92.0,39.0,t
2182846,59,985,2065,1H,1140.97555,Duel,Ground attacking duel,won,89,8,87.0,4.0,t
2182856,59,985,257,1H,1208.602452,Duel,Air duel,won,36,28,56.0,19.0,t
2182865,59,985,2065,1H,1260.507797,Free Kick,Throw in,,79,0,63.0,60.0,t
2182877,59,985,311,1H,1373.551573,Duel,Ground attacking duel,won,66,96,67.0,96.0,t
2182885,59,985,216,1H,1380.566428,Duel,Ground attacking duel,neutral,15,79,4.0,93.0,t
2182891,6,985,2162,1H,1396.833565,Pass,Simple pass,,72,6,56.0,13.0,t
2182896,59,985,389,1H,1407.366693,Pass,Head pass,,29,21,22.0,5.0,t
2182903,59,985,1739,1H,1446.686215,Free Kick,Free Kick,,9,8,66.0,43.0,t
2182909,59,985,311,1H,1455.295462,Duel,Ground attacking duel,won,71,47,74.0,53.0,t
2182919,6,985,2162,1H,1505.625853,Free Kick,Free Kick,,65,4,60.0,36.0,t
2182924,59,985,2065,1H,1516.095857,Duel,Ground defending duel,neutral,28,6,15.0,0.0,t
2182930,6,985,1242,1H,1538.275585,Duel,Ground attacking duel,won,96,72,98.0,74.0,t
2182940,6,985,3234,1H,1600.05672,Pass,Simple pass,,42,41,60.0,3.0,t
2182952,59,985,1460,1H,1647.360726,Pass,High pass,,13,33,60.0,19.0,t
2182959,59,985,216,1H,1672.310171,Pass,Simple pass,,28,76,25.0,48.0,t
2182963,59,985,216,1H,1685.22649,Pass,Simple pass,,27,89,6.0,50.0,t
2182970,6,985,287,1H,1704.121781,Pass,Simple pass,,83,85,78.0,79.0,t
2182978,59,985,1460,1H,1710.171121,Others on the ball,Acceleration,,32,35,52.0,60.0,t
2182985,59,985,403,1H,1735.399677,Pass,Simple pass,,32,49,35.0,14.0,t
2182990,6,985,282,1H,1752.498509,Pass,Simple pass,,63,50,77.0,4.0,t
2182997,6,985,282,1H,1792.387849,Duel,Ground attacking duel,won,84,14,83.0,17.0,t
2183003,59,985,161,1H,1804.433782,Duel,Ground loose ball duel,neutral,68,98,72.0,100.0,t
2183010,59,985,1314,1H,1840.211894,Pass,Simple pass,,55,49,64.0,48.0,t
2183014,59,985,389,1H,1846.305741,Pass,Simple pass,,55,30,55.0,56.0,t
2183019,6,985,287,1H,1866.367281,Duel,Ground attacking duel,neutral,65,36,63.0,36.0,t
2183026,59,985,71,1H,1872.734376,Pass,High pass,,25,91,60.0,87.0,t
2183037,6,985,2162,1H,1971.06592,Free Kick,Free Kick,,33,31,28.0,62.0,t
2183046,6,985,282,1H,2031.845366,Free Kick,Throw in,,83,0,78.0,9.0,t
2183051,59,985,389,1H,2044.180724,Duel,Ground attacking duel,won,35,36,38.0,40.0,t
2183060,59,985,389,1H,2083.729368,Pass,Simple pass,,67,37,56.0,55.0,t
2183066,6,985,359,1H,2152.553922,Duel,Ground loose ball duel,won,14,59,14.0,64.0,t
2183073,59,985,257,1H,2182.385908,Pass,Simple pass,,28,13,37.0,29.0,t
2183077,6,985,2162,1H,2190.111171,Duel,Ground defending duel,neutral,58,4,65.0,5.0,t
2183084,59,985,389,1H,2205.015568,Pass,Simple pass,,38,37,27.0,38.0,t
2183088,59,985,1739,1H,2214.50333,Pass,High pass,,6,42,34.0,100.0,t
2183098,59,985,1460,1H,2268.785694,Pass,Launch,,43,71,72.0,97.0,t
2183103,59,985,1460,1H,2286.350794,Pass,Simple pass,,63,91,55.0,52.0,t
2183107,59,985,1460,1H,2299.279711,Pass,Simple pass,,59,33,45.0,26.0,t
2183116,6,985,287,1H,2318.932827,Pass,Simple pass,,40,9,40.0,24.0,t
2183123,6,985,2162,1H,2333.089237,Free Kick,Throw in,,63,0,56.0,8.0,t
2183127,6,985,1242,1H,2345.557576,Pass,Simple pass,,69,86,57.0,86.0,t
2183135,6,985,2162,1H,2386.019272,Pass,High pass,,32,21,55.0,39.0,t
2183141,6,985,3234,1H,2396.971665,Duel,Ground loose ball duel,won,32,37,32.0,40.0,t
2183148,6,985,3234,1H,2412.134464,Pass,Simple pass,,21,21,24.0,67.0,t
2183154,59,985,2065,1H,2423.548702,Duel,Ground defending duel,won,3,20,12.0,27.0,t
2183161,6,985,359,1H,2479.509952,Duel,Air duel,won,34,84,39.0,80.0,t
2183167,6,985,282,1H,2502.95157,Pass,Simple pass,,38,3,29.0,24.0,t
2183172,6,985,359,1H,2513.264675,Duel,Air duel,won,64,91,75.0,100.0,t
2183180,6,985,282,1H,2543.96042,Pass,High pass,through,67,28,97.0,66.0,t
2183187,59,985,257,1H,2577.833033,Pass,Simple pass,,28,19,29.0,46.0,t
2183193,59,985,1460,1H,2594.460869,Pass,Simple pass,,45,48,54.0,58.0,t
2183199,6,985,150,1H,2631.029149,Free Kick,Free Kick,,13,72,66.0,63.0,t
2183208,6,985,442,1H,2673.924207,Pass,Simple pass,counter_attack,30,63,48.0,70.0,t
2183217,59,985,161,2H,10.717673000000104,Duel,Air duel,neutral,40,68,42.0,69.0,t
2183222,6,985,3234,2H,29.562125999999807,Pass,High pass,,36,32,77.0,28.0,t
2183226,6,985,359,2H,40.6737250000001,Pass,Simple pass,,53,98,77.0,94.0,t
2183231,59,985,2065,2H,48.39967999999999,Pass,Simple pass,,13,3,10.0,16.0,t
2183240,59,985,403,2H,71.85241799999993,Duel,Ground loose ball duel,won,7,39,7.0,35.0,t
2183246,6,985,3234,2H,83.67666099999997,Pass,Head pass,,58,78,65.0,98.0,t
2183256,59,985,1460,2H,126.1615929999998,Pass,Head pass,,54,56,61.0,70.0,t
2183262,6,985,150,2H,134.4587459999998,Save attempt,Reflexes,,100,100,8.0,50.0,t
2183271,6,985,282,2H,161.82030600000007,Pass,Simple pass,,65,2,73.0,9.0,t
2183280,59,985,1739,2H,194.4780249999999,Free Kick,Free Kick,,27,15,74.0,70.0,t
2183286,6,985,359,2H,214.4946030000001,Pass,Simple pass,,39,98,55.0,96.0,t
2183293,59,985,1314,2H,225.8821950000001,Pass,Simple pass,,73,4,72.0,8.0,t
2183297,59,985,403,2H,237.66870900000004,Pass,Simple pass,,33,45,14.0,34.0,t
2183303,6,985,3234,2H,264.7693210000002,Pass,Simple pass,,39,45,52.0,6.0,t
2183314,6,985,3234,2H,306.4500619999999,Pass,Head pass,interception,35,27,56.0,28.0,t
2183322,59,985,1314,2H,395.24315100000007,Free Kick,Free Kick,,64,67,92.0,63.0,t
2183330,59,985,216,2H,414.235259,Pass,Head pass,,24,65,28.0,84.0,t
2183341,59,985,1314,2H,486.4175759999998,Duel,Air duel,won,54,47,63.0,37.0,t
2183345,6,985,359,2H,496.59813799999984,Duel,Ground loose ball duel,won,29,93,30.0,94.0,t
2183351,59,985,311,2H,502.2510900000002,Duel,Ground attacking duel,neutral,74,12,70.0,6.0,t
2183359,59,985,1314,2H,515.069454,Duel,Ground attacking duel,won,61,33,64.0,43.0,t
2183365,59,985,403,2H,526.866657,Pass,Simple pass,,43,51,53.0,13.0,t
2183369,59,985,389,2H,538.8170070000001,Duel,Ground attacking duel,won,60,6,56.0,9.0,t
2183377,59,985,1460,2H,562.2301750000001,Pass,Head pass,,70,78,77.0,93.0,t
2183387,59,985,161,2H,598.7773149999998,Duel,Ground defending duel,won,36,84,40.0,91.0,t
2183395,6,985,3234,2H,651.2631329999999,Free Kick,Free Kick,,20,24,76.0,9.0,t
2183402,6,985,359,2H,663.700777,Pass,Simple pass,,54,90,48.0,63.0,t
2183407,59,985,2065,2H,677.4699049999999,Duel,Ground defending duel,won,7,7,4.0,19.0,t
2183416,6,985,1839,2H,725.0253889999999,Duel,Ground loose ball duel,won,39,55,46.0,44.0,t
2183421,59,985,1460,2H,736.0769460000001,Pass,Simple pass,,30,68,50.0,46.0,t
2183425,59,985,216,2H,746.4192750000002,Pass,Simple pass,,36,88,14.0,44.0,t
2183433,59,985,257,2H,793.4321839999997,Free Kick,Free Kick,,28,8,20.0,35.0,t
2183439,6,985,150,2H,808.2049900000003,Pass,Launch,,3,55,37.0,90.0,t
2183449,59,985,1314,2H,885.5352899999998,Pass,Head pass,,42,65,64.0,63.0,t
2183455,6,985,1673,2H,896.0793349999999,Pass,Simple pass,,34,53,10.0,56.0,t
2183459,6,985,2162,2H,907.5317920000001,Pass,Simple pass,,70,4,79.0,2.0,t
2183466,6,985,1673,2H,1014.7532259999998,Pass,Simple pass,,30,55,55.0,90.0,t
2183475,6,985,150,2H,1106.6945260000002,Free Kick,Free Kick,,18,27,25.0,23.0,t
2183483,6,985,2162,2H,1143.9453890000004,Pass,Simple pass,,69,2,39.0,14.0,t
2183488,59,985,257,2H,1158.8196930000004,Pass,Simple pass,,41,7,27.0,6.0,t
2183493,59,985,71,2H,1173.953915,Pass,Simple pass,,72,80,65.0,67.0,t
